Accession_ID,kME_vals
Q9STL4,0.923419105332641
P25803,0.923419105332641
Q7XR52,0.923419105332641
P12412,0.923419105332641
P43297,0.923419105332641
P60994,0.923419105332641
P25776,0.923419105332641
Q94B08,0.923419105332641
P25251,0.923419105332641
P20721,0.923419105332641
Q9LT77,0.923419105332641
Q9STL5,0.923419105332641
P0CY35,0
Q59QD6,0
A5DPE3,0
O42820,0
P29520,0
Q9YIC0,0
Q96WZ1,0
P40911,0
P19039,0
Q07051,0
O59949,0
P0CN31,0
P0CN30,0
Q9HDF6,0
P05303,0
Q01372,0
P06805,0
P14864,0
Q00251,0
P02994,0
Q09069,0
P41745,0
P86934,0
P86939,0
P86933,0
P08736,0
Q32PH8,0
Q05639,0
P62631,0
Q71V39,0
P62632,0
P41752,0
Q92005,0
Q01520,0
P0CT53,0
P0CT54,0
P0CT55,0
P28295,0
P02993,0
P13549,0
Q01765,0
P27592,0
P68103,0
P62629,0
Q66RN5,0
A2Q0Z0,0
P68104,0
P10126,0
Q5R1X2,0
Q5R4R8,0
P68105,0
P62630,0
Q5VTE0,0
Q9Y713,0
P34825,0
P50256,0
Q8LPC4,0
Q6EV23,0.984098599358217
Q962Q7,0.984098599358217
Q8T3U2,0.984098599358217
Q9GRJ3,0.984098599358217
Q86FP7,0.984098599358217
Q9HE74,0.984098599358217
Q873W8,0.984098599358217
P46297,0.984098599358217
P90707,0.984098599358217
Q9M5Z9,0.984098599358217
P49201,0.984098599358217
Q8I7D5,0.984098599358217
P0CT75,0.984098599358217
P0CT76,0.984098599358217
Q3T199,0.984098599358217
P62298,0.984098599358217
P62266,0.984098599358217
Q90YQ1,0.984098599358217
P62267,0.984098599358217
P62268,0.984098599358217
Q9SF35,0.984098599358217
P0CY39,0.984098599358217
P0CX29,0.984098599358217
P0CY40,0.984098599358217
P0CX30,0.984098599358217
Q19877,0.984098599358217
Q6FLA8,0.984098599358217
Q6SA96,0.984098599358217
Q6YIA3,0.984098599358217
Q6EV23,0.98580704168437
Q962Q7,0.98580704168437
Q8T3U2,0.98580704168437
Q9GRJ3,0.98580704168437
Q86FP7,0.98580704168437
Q9HE74,0.98580704168437
Q873W8,0.98580704168437
P46297,0.98580704168437
P90707,0.98580704168437
Q9M5Z9,0.98580704168437
P49201,0.98580704168437
Q8I7D5,0.98580704168437
P0CT75,0.98580704168437
P0CT76,0.98580704168437
Q3T199,0.98580704168437
P62298,0.98580704168437
P62266,0.98580704168437
Q90YQ1,0.98580704168437
P62267,0.98580704168437
P62268,0.98580704168437
Q9SF35,0.98580704168437
P0CY39,0.98580704168437
P0CX29,0.98580704168437
P0CY40,0.98580704168437
P0CX30,0.98580704168437
Q19877,0.98580704168437
Q6FLA8,0.98580704168437
Q6SA96,0.98580704168437
Q6YIA3,0.98580704168437
P07926,0.966784076297065
Q5RAP9,0.966784076297065
Q06056,0.966784076297065
Q9U505,0.966784076297065
Q3T4E5,0.966784076297065
A1XQS5,0.966784076297065
Q06055,0.966784076297065
P32876,0.966784076297065
P05496,0.966784076297065
Q9CR84,0.966784076297065
Q06645,0.966784076297065
P17605,0.966784076297065
P56383,0.966784076297065
Q06646,0.966784076297065
Q3ZC75,0.966784076297065
P48201,0.966784076297065
P56384,0.966784076297065
Q5RFL2,0.966784076297065
Q71S46,0.966784076297065
Q85Q98,0.966784076297065
Q0H8W9,0.966784076297065
Q01554,0.966784076297065
A8XDX2,0.966784076297065
Q9BKS0,0.966784076297065
Q37695,0.966784076297065
P48880,0.966784076297065
P07926,0.868764559992673
Q5RAP9,0.868764559992673
Q06056,0.868764559992673
Q9U505,0.868764559992673
Q3T4E5,0.868764559992673
A1XQS5,0.868764559992673
Q06055,0.868764559992673
P32876,0.868764559992673
P05496,0.868764559992673
Q9CR84,0.868764559992673
Q06645,0.868764559992673
P17605,0.868764559992673
P56383,0.868764559992673
Q06646,0.868764559992673
Q3ZC75,0.868764559992673
P48201,0.868764559992673
P56384,0.868764559992673
Q5RFL2,0.868764559992673
Q71S46,0.868764559992673
Q85Q98,0.868764559992673
Q0H8W9,0.868764559992673
Q01554,0.868764559992673
A8XDX2,0.868764559992673
Q9BKS0,0.868764559992673
Q37695,0.868764559992673
P48880,0.868764559992673
O82528,0
Q8VYF1,0
O65082,0
O23515,0
O65050,0
Q22A30,0
Q8X034,0
Q86K01,0
Q5EAD6,0
E2QXF3,0
P61313,0
Q4R5B2,0
Q9CZM2,0
Q5NVE0,0
P61314,0
P30736,0
Q7T3N8,0
Q7T3N1,0
Q9US22,0
O74895,0
P61369,0
Q7T3N2,0
Q7T3N7,0
Q90YV2,0
Q7T3M9,0
Q7T3P1,0
Q7T3P0,0
P52818,0
Q7T3N9,0
P61368,0
Q7T3N4,0
Q7T2N4,0
Q7T3N6,0
P61367,0
P54780,0
O17445,0
Q7T3N3,0
P05748,0
Q7T2N5,0
P34843,0
O99255,0
O99252,0
P14575,0
Q02766,0
Q36675,0
Q9B6D8,0
O99818,0
P68540,0
P60620,0
P24794,0
P08742,0
P26856,0
P14578,0
P60621,0
P05502,0
P68539,0
P50668,0
P50669,0
P67793,0
P67794,0
Q35101,0
O99256,0
O99253,0
Q02768,0
O63696,0
Q02766,0
Q02766,0
O99252,0
O99252,0
O99255,0
O99255,0
Q9B6D8,0
Q02654,0
P00421,0
O99252,0
Q02766,0
O99255,0
O99256,0
O99253,0
O63696,0
Q02768,0
Q35522,0
P48876,0
P48875,0
O99252,0
O99252,0
Q02766,0
Q02766,0
O99255,0
O99255,0
O99252,0
O99252,0
O99255,0
O99255,0
Q02766,0
Q02766,0
P80440,0
P80440,0
Q02766,0.844235641437009
O99252,0.844235641437009
O99255,0.844235641437009
O99256,0.844235641437009
O99253,0.844235641437009
Q02768,0.844235641437009
O63696,0.844235641437009
Q9B6D8,0.844235641437009
Q02654,0.844235641437009
P00421,0.844235641437009
Q02766,0
O99252,0
O99255,0
O99256,0
O99253,0
O63696,0
Q02768,0
Q35522,0
P48876,0
P48875,0
Q6P6R2,0
Q60HG3,0
Q8CIZ7,0
P09622,0
P09623,0
P49819,0
O08749,0
Q5R4B1,0
Q811C4,0
O17953,0
O18480,0
P34788,0.976588828521753
Q962R1,0.976588828521753
Q8ISP0,0.976588828521753
Q8IT98,0.976588828521753
Q8JGS9,0.976588828521753
Q90YQ5,0.976588828521753
Q3T0R1,0.976588828521753
Q5TJE9,0.976588828521753
A5JST6,0.976588828521753
P62269,0.976588828521753
P62270,0.976588828521753
P62272,0.976588828521753
P62271,0.976588828521753
P41094,0.976588828521753
P0CT66,0.976588828521753
P0CT67,0.976588828521753
P0CX55,0.976588828521753
P0CX56,0.976588828521753
P49202,0.976588828521753
Q02766,0
O99255,0
O99252,0
P62866,0.831792267068225
P62860,0.831792267068225
P62861,0.831792267068225
P62862,0.831792267068225
P62867,0.831792267068225
P62863,0.831792267068225
P0C2F0,0.831792267068225
P62864,0.831792267068225
O96269,0.831792267068225
P49689,0.831792267068225
Q9Y3B4,0.897477250049593
P59708,0.897477250049593
Q9VRV7,0.897477250049593
Q8ITY4,0.897477250049593
Q9FMP4,0.897477250049593
P52717,0
P16675,0
Q3MI05,0
P10619,0
Q09991,0
Q9ZQQ0,0
P52715,0
P55748,0
Q9SFB5,0
Q02766,0
O99252,0
O99255,0
Q34345,0
P00399,0
Q34391,0
Q34388,0
P00400,0
Q37705,0
P34838,0
Q36421,0
B0FWC7,0
P33504,0
P50669,0
P67793,0
P67794,0
P50668,0
Q36724,0
O03539,0
O03554,0
O79429,0
O21399,0
Q6EMS9,0
Q5Y4Q8,0
P00396,0
Q94WR7,0
Q9ZZ64,0
Q1HKA1,0
P48888,0
O78749,0
Q36347,0
P41310,0
O03198,0
P92661,0
O03515,0
P24984,0
P92477,0
Q9ZZY9,0
P48659,0
O79876,0
Q96062,0
O03521,0
Q6EGJ1,0
Q6EGH9,0
Q6EGH8,0
Q6EGI5,0
Q6EGI2,0
Q6EGI4,0
Q6EGI0,0
O03546,0
Q6EGJ0,0
Q6EGI3,0
Q00527,0
O21327,0
Q36452,0
Q6EGH7,0
O03524,0
O99818,0
Q599A1,0
P41293,0
P38595,0
Q8LX30,0
P15544,0
P24983,0
Q35536,0
O78681,0
O03167,0
P00397,0
P05503,0
Q9ZZM6,0
Q4JQI5,0
P00398,0
Q36775,0
P12700,0
Q9ZZ52,0
Q9MIY8,0
Q8W9N4,0
P00395,0
Q7GEN7,0
Q34800,0
Q9T9W1,0
P48170,0
P34188,0
Q9T9X0,0
P24985,0
Q95911,0
P92692,0
O79403,0
Q2I3H2,0
Q9TA27,0
Q38PS0,0
O99041,0
P82968,0
P0DKM7,0
P82968,0
O99818,0
A9RAH5,0
P07657,0
Q6INF3,0
Q6DJI4,0
P05389,0
P02401,0
P90703,0
P42899,0
P05387,0
P99027,0
Q6X9Z5,0
P02399,0
Q29315,0
O01725,0
Q7QCK2,0
Q1HR79,0
Q5MIP6,0
Q60FS1,0
Q5MGM6,0
Q75VN3,0
Q9SCM3,0.978471864244083
Q8L8Y0,0.978471864244083
Q93VB8,0.978471864244083
P49688,0.978471864244083
P31009,0.978471864244083
P27685,0.978471864244083
P49154,0.978471864244083
O74892,0.978471864244083
Q90YS3,0.978471864244083
P51403,0.978471864244083
P25444,0.978471864244083
P27952,0.978471864244083
O18789,0.978471864244083
P15880,0.978471864244083
O43992,0.978471864244083
P80455,0
Q9LF30,0.962937014890247
Q9SGA6,0.962937014890247
Q9FNP8,0.962937014890247
P40978,0.962937014890247
Q8T5Z4,0.962937014890247
Q94613,0.962937014890247
Q9FGZ9,0.930586920846684
Q3T0Z3,0.930586920846684
Q9BZL1,0.930586920846684
Q6EGX7,0.930586920846684
Q9EPV8,0.930586920846684
Q791B0,0.930586920846684
Q7SXF2,0.930586920846684
Q0PXX8,0
A2I3Z2,0
A3RLT6,0
P38981,0
Q5UAP4,0
P26452,0
P50890,0
Q2L9X0,0
P38982,0
P08865,0
P14206,0
Q4GWZ2,0
P38983,0
A6YRY8,0
B5FXT6,0
Q3ZM03,0
Q6P8D1,0
P38980,0
B4NPT0,0
A6NA00,0
B3P9J3,0
P38979,0
B4I9F6,0
