name	term	lev	seq	value
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P50914	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62888	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62861	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P61247	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62241	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P29341	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P11940	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P35268	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P46781	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62244	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P47914	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62266	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P18621	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62891	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62851	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P05387	0.831622197879503
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P61286	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P15880	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62854	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62081	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62249	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P83881	0.743106336330521
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62701	0.950033982864283
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	P62269	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	Q5R8F7	0
"cellular macromolecule catabolic process"	GO:0000184;GO:0000956;GO:0006402;GO:0006401;GO:0034655;GO:0044265;GO:0019439;GO:0044270;GO:0046700;GO:1901361;GO:0009057;GO:0044248;GO:1901575;GO:0009056	6	Q54Q05	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q9BQE3	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q02245	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P22275	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P0DPH7	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P05214	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	B9DHQ0	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P68363	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P33627	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P29511	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P06604	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P06605	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q3ZCJ7	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q68FR8	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P54632	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P02550	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P0DPH8	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6PEY2	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q32KN8	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6VAF9	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	B9DGT7	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P68373	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P68369	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P28752	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q2XVP4	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q5R1W4	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	A5A6J1	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P81947	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6VAG1	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q53M52	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6VAG0	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P68370	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q2HJ86	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P05213	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6AYZ1	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P11139	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q5XJ10	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q9ZRB7	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q6P9V9	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P14640	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	P06603	0
"microtubule cytoskeleton organization"	GO:0000226;GO:0007010;GO:0007017	4	Q28IX8	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q9XTU6	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62303	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62306	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62321	0
"spliceosomal snRNP assembly"	GO:0000387	7	A4FUI2	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q9SUM2	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q54NC5	0
"spliceosomal snRNP assembly"	GO:0000387	7	A1XQR9	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q9VLV5	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q24297	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q3SZF8	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q7ZUG0	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q18786	0
"spliceosomal snRNP assembly"	GO:0000387	7	A8XDT0	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62317	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62305	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62307	0
"spliceosomal snRNP assembly"	GO:0000387	7	P62323	0
"spliceosomal snRNP assembly"	GO:0000387	7	Q3T0Z8	0
"response to stress"	GO:0006950;GO:0050896	2	Q06967	0
"response to stress"	GO:0006950;GO:0050896	2	P00159	0
"response to stress"	GO:0006950;GO:0050896	2	P29311	0
"response to stress"	GO:0006950;GO:0050896	2	P62862	0
"response to stress"	GO:0006950;GO:0050896	2	Q94K07	0
"response to stress"	GO:0006950;GO:0050896	2	P0CT31	0.904968469641693
"response to stress"	GO:0006950;GO:0050896	2	P62864	0
"response to stress"	GO:0006950;GO:0050896	2	P92177	0
"response to stress"	GO:0006950;GO:0050896	2	Q9SZI2	0
"response to stress"	GO:0006950;GO:0050896	2	P00156	0
"response to stress"	GO:0006950;GO:0050896	2	P00158	0
"response to stress"	GO:0006950;GO:0050896	2	P34730	0
"response to stress"	GO:0006950;GO:0050896	2	F4I7I0	0
"response to stress"	GO:0006950;GO:0050896	2	Q9LDV4	0
"regulation of cell cycle"	GO:0051726	4	Q06967	0
"regulation of cell cycle"	GO:0051726	4	P29311	0
"regulation of cell cycle"	GO:0051726	4	P60709	0.836073256922952
"regulation of cell cycle"	GO:0051726	4	P92177	0
"regulation of cell cycle"	GO:0051726	4	P60711	0.836073256922952
"regulation of cell cycle"	GO:0051726	4	P60710	0.836073256922952
"regulation of cell cycle"	GO:0051726	4	P34730	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	Q9C4Z6	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	Q01369	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	P49026	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	P49027	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	Q9LV28	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	Q39836	0
"positive regulation of protein modification process"	GO:0001934;GO:0031401;GO:0042327;GO:0032270;GO:0031325;GO:0051247;GO:0009893;GO:0048522;GO:0010604;GO:0051173;GO:0048518;GO:0045937;GO:0010562	4	O24456	0
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P53501	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P10981	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P10987	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	Q54GX7	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P10984	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P83967	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	Q21215	0
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P84185	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P07830	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P0DM41	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P25843	0.558831251932439
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P02572	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P0DM42	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P10986	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P02574	0.836073256922952
"cytokinesis"	GO:0000281;GO:0061640;GO:0000910	4	P59224	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	Q06967	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	P29311	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	Q94K07	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	P92177	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	Q9SZI2	0
"cellular response to stress"	GO:0006974;GO:0033554;GO:0051716	3	P34730	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q3E754	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	P0CX56	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q75BL6	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q3E902	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q41852	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	P05764	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	P0CX55	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q4WI01	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	P0C0V8	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	P35687	0
"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	GO:0000447;GO:0000479;GO:0000478;GO:0000469;GO:0090502;GO:0090501;GO:0090305	6	Q54BN4	0
"translational elongation"	GO:0002182;GO:0006414	5	P0CT54	0.904968469641693
"translational elongation"	GO:0002182;GO:0006414	5	P0CT55	0.904968469641693
"translational elongation"	GO:0002182;GO:0006414	5	Q9UST4	0
"translational elongation"	GO:0002182;GO:0006414	5	P56289	0
"translational elongation"	GO:0002182;GO:0006414	5	P0CT53	0.904968469641693
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	P73789	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q9P3X9	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	A2AR02	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	O55035	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q5B4E7	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q9LY75	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q4WIF3	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q5ACI8	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q13427	0
"macromolecule modification"	GO:0000413;GO:0018208;GO:0018193;GO:0006464;GO:0036211;GO:0043412	4	Q8LGF7	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9EPV8	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q0WMV8	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9FMP4	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P0DI19	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q3T0Z3	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9VMC8	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9Y3B4	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q7RTV0	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9UNP9	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q7SXF2	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	B2RYD2	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P83877	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P11142	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P83871	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q8ITY4	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P83870	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9BZL1	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9VRV7	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P59708	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9FGZ9	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9FE62	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q5R723	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	P11147	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	A4FV72	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q3US41	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	Q9QZH3	0
"mRNA processing"	GO:0000398;GO:0000377;GO:0006397;GO:0000375;GO:0008380	8	A1D4K4	0
"ribosomal large subunit assembly"	GO:0000027	3	P0CH08	0
"ribosomal large subunit assembly"	GO:0000027	3	P21531	0
"ribosomal large subunit assembly"	GO:0000027	3	P39023	0
"ribosomal large subunit assembly"	GO:0000027	3	Q54YX7	0
"ribosomal large subunit assembly"	GO:0000027	3	P34113	0
"ribosomal large subunit assembly"	GO:0000027	3	P34264	0
"ribosomal large subunit assembly"	GO:0000027	3	O16797	0
"ribosomal large subunit assembly"	GO:0000027	3	P44369	0
"ribosomal large subunit assembly"	GO:0000027	3	P17094	0
"ribosomal large subunit assembly"	GO:0000027	3	P27659	0
"ribosomal large subunit assembly"	GO:0000027	3	P39872	0
"ribosomal large subunit assembly"	GO:0000027	3	P35684	0
"ribosomal large subunit assembly"	GO:0000027	3	P0CH09	0
"angiogenesis"	GO:0001525	3	P63261	0.836073256922952
"angiogenesis"	GO:0001525	3	P63260	0.836073256922952
"angiogenesis"	GO:0001525	3	P63259	0.836073256922952
"angiogenesis"	GO:0001525	3	P63258	0.836073256922952
"angiogenesis"	GO:0001525	3	O42248	0
"cell cycle process"	GO:1903047;GO:0022402	3	P53501	0.836073256922952
